Failed to get file but a version of the file already exists locally, continuing
Number of satellites in spacetrack catalogue:  54900
Number of satellites in jsr catalogue:  56311
Number of satellites in catalogues after merge:  54902
Number of Objects in spacetrack catalogue that didn't match jsr catalogue:  1608
Number of satellites in catalogue after dropping unmatching rows:  53294
Number of satellites in catalogue after dropping rows that were missing data required for simulation:  43382
building space objects from JSR/Space-track merged catalogue
Creating Launch Model...
Selected policies:  {'scenario_name': 'original_aleph_1', 'monthly_ton_capacity': '100', 'launch_start_date': '2019-01-01', 'startup_failure_rate': 0, 'satellite_failure': 0, 'espace': False, 'sim_start_date': '2019-01-01', 'sim_end_date': '2019-01-02', 'output_frequency': 1, 'sim_object_type': 'all', 'sim_propagation_type': 'sgp4', 'sim_object_catalogue': 'all', 'environment': 'development', 'repull_catalogues': True}
number of rows with all data required in prediction CSV: 1
number of launches per month: 5
number of months required to put all satellites in orbit: 1
ADA_Space, mass: 1.536 T, #Launches: 1, M$: 4.1472 M
Number of Satellites:  43573
Propagating Satellites and saving state every 1 days...
# sats decayed before sim start date:  7840
Propagating satellites in parallel...
Exporting results...
Output: /Users/charlesc/Documents/GitHub/FSPSimulator/src/data/catalogue/original_aleph_1.pickle
Number of Satellites: 25
Simulation Complete
         103303074 function calls (102774175 primitive calls) in 66.845 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.004    0.004 ssl.py:482(__new__)
       66    0.000    0.000    0.000    0.000 types.py:555(_to_string)
       10    0.000    0.000    0.055    0.005 managers.py:622(_consolidate_inplace)
        3    0.000    0.000    0.001    0.000 std.py:1195(update)
       12    0.000    0.000    0.000    0.000 socket.py:97(_intenum_converter)
       14    0.000    0.000    3.496    0.250 _base.py:612(result_iterator)
      147    0.000    0.000    0.000    0.000 functools.py:665(<listcomp>)
       47    0.000    0.000    0.000    0.000 interpreter.py:2339(<listcomp>)
        6    0.000    0.000    0.006    0.001 datetimes.py:287(_convert_listlike_datetimes)
       61    0.000    0.000    0.000    0.000 byteflow.py:1560(find_initial_try_block)
       69    0.000    0.000    0.000    0.000 typeinfer.py:1502(sentry_modified_builtin)
       46    0.000    0.000    0.000    0.000 module.py:159(<listcomp>)
        6    0.000    0.000    0.000    0.000 npyimpl.py:94(update_indices)
       12    0.000    0.000    0.000    0.000 _parser.py:77(get_token)
     19/1    0.000    0.000    2.136    2.136 compiler.py:716(compile_extra)
       28    0.000    0.000    0.000    0.000 untyped_passes.py:98(run_pass)
        2    0.000    0.000    0.220    0.110 readers.py:1045(read)
        2    0.000    0.000    0.001    0.000 readers.py:772(__init__)
        1    0.000    0.000    0.005    0.005 cparser.py:1(<module>)
       46    0.000    0.000    0.000    0.000 ast.py:222(iter_child_nodes)
      170    0.000    0.000    0.000    0.000 functions.py:505(key)
       33    0.000    0.000    0.000    0.000 cgutils.py:450(is_null)
       46    0.000    0.000    0.000    0.000 models.py:343(inner_models)
       28    0.000    0.000    0.001    0.000 expressions.py:223(evaluate)
        1    0.000    0.000    0.001    0.001 cmathimpl.py:1(<module>)
       24    0.000    0.000    0.000    0.000 utils.py:1043(_validate_header_part)
       13    0.000    0.000    0.000    0.000 queue.py:212(_put)
        1    0.000    0.000    0.001    0.001 _monitor.py:30(__init__)
        5    0.000    0.000    0.000    0.000 base.py:1076(add_dynamic_addr)
        2    0.000    0.000    0.000    0.000 contextlib.py:298(__exit__)
       18    0.000    0.000    0.000    0.000 cookiejar.py:1223(deepvalues)
        1    0.000    0.000    0.001    0.001 npyimpl.py:1(<module>)
       70    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
      188    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        5    0.000    0.000    0.000    0.000 client.py:410(_close_conn)
       20    0.000    0.000    0.000    0.000 lowering.py:1352(<listcomp>)
      108    0.000    0.000    0.000    0.000 codegen.py:560(_raise_if_finalized)
        1    0.000    0.000    0.001    0.001 popen_spawn_posix.py:1(<module>)
       26    0.000    0.000    0.000    0.000 blocks.py:232(fill_value)
        1    0.000    0.000    0.000    0.000 _constants.py:1(<module>)
      169    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
        2    0.000    0.000    0.001    0.001 formats.py:1449(set_jds)
        1    0.000    0.000    0.020    0.020 merge.py:1453(get_join_indexers)
        6    0.000    0.000    0.000    0.000 builtins.py:504(generic)
       16    0.000    0.000    0.000    0.000 pythonapi.py:330(err_write_unraisable)
       22    0.000    0.000    0.002    0.000 listobj.py:44(size)
       58    0.000    0.000    0.008    0.000 re.py:250(compile)
      228    0.000    0.000    0.000    0.000 models.py:236(as_data)
        3    0.000    0.000    0.000    0.000 response.py:240(__init__)
      133    0.000    0.000    0.000    0.000 pathlib.py:102(join_parsed_parts)
       21    0.000    0.000    0.001    0.000 indexing.py:1535(_getitem_axis)
      243    0.000    0.000    0.000    0.000 models.py:248(from_argument)
       56    0.000    0.000    0.000    0.000 {method 'center' of 'str' objects}
       26    0.000    0.000    0.000    0.000 ir_utils.py:349(replace_var_callback)
        4    0.000    0.000    0.002    0.000 std.py:1322(refresh)
       55    0.000    0.000    0.001    0.000 errors.py:325(highlight)
       77    0.000    0.000    0.000    0.000 pythonapi.py:27(register)
       49    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
        6    0.000    0.000    0.001    0.000 tupleobj.py:377(tuple_to_tuple)
        2    0.000    0.000    0.000    0.000 {method 'close' of 'pandas._libs.parsers.TextReader' objects}
        3    0.000    0.000    0.002    0.001 adapters.py:331(get_connection)
       35    0.000    0.000    0.000    0.000 cgutils.py:308(__setattr__)
       19    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
       47    0.000    0.000    0.000    0.000 byteflow.py:1043(<listcomp>)
        4    0.000    0.000    0.067    0.017 construction.py:100(arrays_to_mgr)
        3    0.000    0.000    0.000    0.000 connection.py:278(putrequest)
       17    0.000    0.000    0.000    0.000 templates.py:1295(__init__)
        4    0.000    0.000    0.000    0.000 cookiejar.py:613(request_host)
        2    0.000    0.000    0.001    0.000 generic.py:8744(_where)
       28    0.000    0.000    0.000    0.000 _collections_abc.py:672(keys)
        1    0.000    0.000    0.164    0.164 LaunchModel.py:400(Prediction2SpaceObjects)
       12    0.000    0.000    0.000    0.000 url.py:326(<listcomp>)
        5    0.000    0.000    0.001    0.000 callwrapper.py:197(get_env)
        6    0.000    0.000    0.006    0.001 builtins.py:460(generic)
       36    0.000    0.000    0.000    0.000 pythonapi.py:1436(reflect_native_value)
       63    0.000    0.000    0.000    0.000 c_parser_wrapper.py:359(<setcomp>)
        2    0.000    0.000    0.000    0.000 readers.py:866(_clean_options)
        1    0.000    0.000    0.000    0.000 tupleobj.py:1(<module>)
        4    0.000    0.000    0.000    0.000 response.py:959(closed)
       84    0.000    0.000    0.000    0.000 cgutils.py:242(_get_be_type)
       11    0.000    0.000    0.000    0.000 base.py:998(make_array)
       18    0.000    0.000    0.002    0.000 listobj.py:63(getitem)
        5    0.000    0.000    0.000    0.000 client.py:427(flush)
       10    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.StringIO' objects}
       44    0.000    0.000    0.000    0.000 interpreter.py:1716(get_global_value)
      161    0.000    0.000    0.000    0.000 models.py:447(get_value_type)
       63    0.000    0.000    0.000    0.000 c_parser_wrapper.py:357(<setcomp>)
        8    0.000    0.000    0.001    0.000 pythonapi.py:395(fatal_error)
       52    0.000    0.000    0.000    0.000 {built-in method numba.core.typeconv._typeconv.get_pointer}
       15    0.000    0.000    0.000    0.000 misc.py:139(__init__)
       20    0.000    0.000    0.001    0.000 generic.py:10225(all)
      133    0.000    0.000    0.000    0.000 __init__.py:823(__init__)
        9    0.000    0.000    0.020    0.002 shape_base.py:223(vstack)
       28    0.000    0.000    0.000    0.000 base.py:518(get_constant_undef)
       69    0.000    0.000    0.000    0.000 functions.py:375(key)
       46    0.000    0.000    0.000    0.000 byteflow.py:489(op_STORE_FAST)
       28    0.000    0.000    0.000    0.000 postproc.py:235(remove_dels)
        4    0.000    0.000    0.000    0.000 {method '_acquire_restore' of '_thread.RLock' objects}
        1    0.000    0.000    0.015    0.015 std.py:115(create_mp_lock)
       17    0.000    0.000    0.007    0.000 imputils.py:148(res)
       23    0.000    0.000    0.000    0.000 common.py:96(_maybe_match_name)
        6    0.000    0.000    0.014    0.002 listobj.py:315(allocate)
        1    0.000    0.000    0.002    0.002 process.py:4(<module>)
       16    0.000    0.000    0.000    0.000 pythonapi.py:620(number_float)
        1    0.000    0.000    0.453    0.453 api.py:62(get)
       10    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
       32    0.000    0.000    0.001    0.000 context.py:317(resolve_static_getitem)
       84    0.000    0.000    0.000    0.000 inline_closurecall.py:803(debug_print)
        3    0.000    0.000    0.000    0.000 connection.py:516(Pipe)
       34    0.000    0.000    0.000    0.000 cpu_options.py:61(__eq__)
       61    0.000    0.000    0.000    0.000 byteflow.py:1754(get_outgoing_edgepushed)
        1    0.000    0.000    0.000    0.000 base.py:1(<module>)
       59    0.000    0.000    0.000    0.000 ir.py:1007(__init__)
       28    0.000    0.000    0.000    0.000 byteflow.py:311(__init__)
      269    0.000    0.000    0.000    0.000 abstract.py:151(can_convert_from)
        1    0.000    0.000    0.000    0.000 inline_closurecall.py:1(<module>)
        5    0.000    0.000    0.000    0.000 client.py:381(_check_close)
       20    0.000    0.000    0.000    0.000 nanops.py:501(nanall)
        3    0.000    0.000    0.000    0.000 sessions.py:796(close)
       46    0.000    0.000    0.000    0.000 types.py:251(intrinsic_name)
       18    0.000    0.000    0.000    0.000 cookiejar.py:1750(__iter__)
       55    0.000    0.000    0.001    0.000 errors.py:322(indicate)
        3    0.000    0.000    0.000    0.000 generic.py:5581(_is_mixed_type)
       21    0.000    0.000    0.000    0.000 indexing.py:133(iloc)
        1    0.000    0.000    0.000    0.000 csvs.py:1(<module>)
       52    0.000    0.000    0.000    0.000 series.py:1194(_set_as_cached)
        1    0.000    0.000    0.000    0.000 util.py:10(<module>)
       19    0.000    0.000    0.000    0.000 std.py:230(__call__)
        2    0.000    0.000    0.001    0.000 models.py:887(content)
        5    0.000    0.000    0.456    0.091 client.py:1240(endheaders)
        2    0.000    0.000    0.000    0.000 message.py:423(__contains__)
        6    0.000    0.000    0.000    0.000 generic.py:1526(__invert__)
        1    0.000    0.000    0.063    0.063 _json.py:626(__init__)
       60    0.000    0.000    0.000    0.000 imputils.py:144(_decorate_getattr)
        7    0.000    0.000    0.000    0.000 numbers.py:35(int_add_impl)
       10    0.000    0.000    0.001    0.000 base.py:5434(_should_compare)
       29    0.000    0.000    0.000    0.000 interpreter.py:1686(_var_used_in_binop)
       10    0.000    0.000    0.000    0.000 npyfuncs.py:28(_check_arity_and_homogeneity)
        6    0.000    0.000    0.067    0.011 functions.py:389(get_call_type)
      191    0.000    0.000    0.000    0.000 types.py:155(_to_string)
       73    0.000    0.000    0.000    0.000 dispatcher.py:223(__enter__)
       61    0.000    0.000    0.000    0.000 byteflow.py:1763(<dictcomp>)
        1    0.000    0.000    0.923    0.923 _json.py:318(read_json)
    24/22    0.000    0.000    0.001    0.000 cgutils.py:646(_loop_nest)
      184    0.000    0.000    0.000    0.000 instructions.py:324(rhs)
       32    0.000    0.000    0.000    0.000 context.py:228(<listcomp>)
        6    0.000    0.000    0.000    0.000 adapters.py:360(close)
        4    0.000    0.000    0.000    0.000 base.py:683(_get_attributes_dict)
        2    0.000    0.000    0.000    0.000 {method 'delete' of 'pandas._libs.internals.BlockPlacement' objects}
        4    0.000    0.000    0.032    0.008 frame.py:3749(_set_item_mgr)
        4    0.000    0.000    0.000    0.000 datetimelike.py:315(__getitem__)
        2    0.000    0.000    0.000    0.000 _parser.py:666(_parse)
       28    0.000    0.000    0.000    0.000 controlflow.py:499(<dictcomp>)
        2    0.000    0.000    0.000    0.000 readers.py:816(_get_options_with_defaults)
       30    0.000    0.000    0.001    0.000 imputils.py:432(impl_ret_borrowed)
       27    0.000    0.000    0.000    0.000 managers.py:468(is_consolidated)
        1    0.000    0.000    0.000    0.000 process.py:454(_check_system_limits)
        1    0.000    0.000    0.001    0.001 distributions.py:1(<module>)
      133    0.000    0.000    0.000    0.000 {function FreezableDefaultDict.__missing__ at 0x7fc4bb640160}
       41    0.000    0.000    0.000    0.000 containers.py:217(__iter__)
        5    0.000    0.000    0.001    0.000 pythonapi.py:203(emit_environment_sentry)
       56    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
       20    0.000    0.000    0.000    0.000 arrayobj.py:147(fix_integer_index)
       29    0.000    0.000    0.000    0.000 llvm_pass_timings.py:288(__init__)
        9    0.000    0.000    0.067    0.007 templates.py:1073(_get_signature)
       18    0.000    0.000    0.000    0.000 pythonapi.py:277(err_occurred)
        4    0.000    0.000    0.000    0.000 _mixins.py:188(__getitem__)
        1    0.000    0.000    0.004    0.004 typeddict.py:1(<module>)
       15    0.000    0.000    0.000    0.000 blocks.py:406(_split_op_result)
        6    0.000    0.000    0.000    0.000 npyimpl.py:127(create_iter_indices)
        6    0.000    0.000    0.000    0.000 parse.py:484(urlunparse)
        1    0.000    0.000    0.001    0.001 npyfuncs.py:1(<module>)
       36    0.000    0.000    0.001    0.000 quicksort.py:257(<lambda>)
        1    0.000    0.000    0.000    0.000 base.py:3046(intersection)
        3    0.000    0.000    0.000    0.000 connectionpool.py:82(__init__)
        3    0.000    0.000    0.000    0.000 connection.py:130(__init__)
      198    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        3    0.000    0.000    0.000    0.000 request.py:189(body_to_chunks)
        1    0.000    0.000    0.001    0.001 tupleobj.py:291(getitem_unituple)
       28    0.000    0.000    0.000    0.000 lowering.py:137(post_lower)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1002(_cmp_method)
        6    0.000    0.000    0.002    0.000 listobj.py:214(zfill)
       82    0.000    0.000    0.001    0.000 npyimpl.py:443(_ufunc_db_function)
       61    0.000    0.000    0.000    0.000 ir_utils.py:2203(<listcomp>)
       28    0.000    0.000    0.000    0.000 errors.py:462(__init__)
        4    0.000    0.000    0.001    0.000 nanops.py:547(nansum)
       92    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       30    0.000    0.000    0.000    0.000 types.py:177(<listcomp>)
        1    0.000    0.000    0.000    0.000 arraydecl.py:1(<module>)
      135    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
       70    0.000    0.000    0.000    0.000 typeinfer.py:212(__init__)
       48    0.000    0.000    0.001    0.000 callconv.py:381(build_excinfo_struct)
       77    0.000    0.000    0.000    0.000 managers.py:245(items)
       46    0.000    0.000    0.000    0.000 cast.py:1727(sanitize_to_nanoseconds)
        5    0.000    0.000    0.000    0.000 model.py:589(global_cache)
        5    0.000    0.000    0.000    0.000 feedparser.py:210(_pop_message)
        2    0.000    0.000    0.073    0.037 arrayobj.py:5220(codegen)
        5    0.000    0.000    0.000    0.000 executionengine.py:57(get_function_address)
       28    0.000    0.000    0.000    0.000 controlflow.py:374(_remove_node_edges)
      164    0.000    0.000    0.000    0.000 ir.py:1680(__repr__)
       60    0.000    0.000    0.000    0.000 collections.py:56(generic)
        1    0.000    0.000    0.007    0.007 cffi_utils.py:2(<module>)
       26    0.000    0.000    0.000    0.000 generic.py:3837(_set_is_copy)
       21    0.000    0.000    0.000    0.000 numpy_.py:371(to_numpy)
       33    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        4    0.000    0.000    0.000    0.000 managers.py:1770(<listcomp>)
        4    0.000    0.000    0.001    0.000 quicksort.py:27(make_quicksort_impl)
       24    0.000    0.000    0.000    0.000 cgutils.py:249(_cast_member_from_value)
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
       97    0.000    0.000    0.000    0.000 abstract.py:439(literal_value)
       28    0.000    0.000    0.000    0.000 callconv.py:108(init_call_helper)
        4    0.000    0.000    0.002    0.001 base.py:704(generic_compare)
       52    0.000    0.000    0.000    0.000 dispatcher.py:295(_make_finalizer)
        2    0.000    0.000    0.000    0.000 wget.py:235(filename_from_headers)
        7    0.000    0.000    0.000    0.000 generic.py:510(_construct_axes_from_arguments)
       55    0.000    0.000    0.001    0.000 errors.py:319(filename)
       55    0.000    0.000    0.001    0.000 errors.py:313(code)
        1    0.000    0.000    0.181    0.181 ssl_.py:395(ssl_wrap_socket)
       42    0.000    0.000    0.000    0.000 ssa.py:331(on_other)
       10    0.000    0.000    0.000    0.000 arrayobj.py:172(normalize_indices)
        3    0.000    0.000    0.000    0.000 models.py:258(__init__)
       22    0.000    0.000    0.000    0.000 ir.py:620(__repr__)
        1    0.000    0.000    0.000    0.000 format.py:489(__init__)
       19    0.000    0.000    0.000    0.000 dispatcher.py:341(<listcomp>)
    41/19    0.000    0.000    0.000    0.000 functools.py:722(<listcomp>)
       77    0.000    0.000    0.000    0.000 pythonapi.py:29(decorator)
      156    0.000    0.000    0.000    0.000 values.py:526(_get_reference)
       11    0.000    0.000    0.000    0.000 {method 'add' of 'pandas._libs.internals.BlockPlacement' objects}
       80    0.000    0.000    0.000    0.000 types.py:461(gep)
      185    0.000    0.000    0.000    0.000 models.py:346(has_nrt_meminfo)
        9    0.000    0.000    0.000    0.000 base.py:3516(_check_indexing_method)
       60    0.000    0.000    0.000    0.000 imputils.py:55(decorate)
       32    0.000    0.000    0.000    0.000 queue.py:248(_put)
        3    0.000    0.000    0.000    0.000 cookies.py:140(get_cookie_header)
        9    0.000    0.000    0.000    0.000 cookies.py:534(<listcomp>)
        6    0.000    0.000    0.000    0.000 sessions.py:801(mount)
        2    0.000    0.000    0.000    0.000 connectionpool.py:239(_new_conn)
       28    0.000    0.000    0.001    0.000 controlflow.py:230(_idom)
        4    0.000    0.000    0.032    0.008 frame.py:3587(__setitem__)
       80    0.000    0.000    0.000    0.000 context.py:357(assert_spawning)
       21    0.000    0.000    0.000    0.000 dtypes.py:1286(__init__)
       73    0.000    0.000    0.000    0.000 dispatcher.py:923(cb_compiler)
       16    0.000    0.000    0.000    0.000 pythonapi.py:630(float_as_double)
       13    0.000    0.000    0.016    0.001 blocks.py:221(get_values)
       28    0.000    0.000    0.001    0.000 funcdesc.py:79(lookup_globals)
       10    0.000    0.000    0.005    0.001 npyimpl.py:497(do_ufunc)
       64    0.000    0.000    0.000    0.000 enumdecl.py:39(generic)
       15    0.000    0.000    0.001    0.000 utils.py:305(_text_width)
       16    0.000    0.000    0.000    0.000 ir.py:517(static_getitem)
        2    0.000    0.000    0.003    0.001 tupleobj.py:58(tuple_eq)
        6    0.000    0.000    0.000    0.000 cookies.py:542(merge_cookies)
       20    0.000    0.000    0.000    0.000 imputils.py:450(force_error_model)
      122    0.000    0.000    0.000    0.000 base.py:803(get_dummy_type)
        1    0.000    0.000    0.000    0.000 LaunchModel.py:390(apply_policy_at_constellation_level)
       28    0.000    0.000    0.000    0.000 client.py:981(_output)
       40    0.000    0.000    0.000    0.000 popen_spawn_posix.py:34(duplicate_for_child)
        1    0.000    0.000    0.000    0.000 rangeobj.py:1(<module>)
       56    0.000    0.000    0.000    0.000 untyped_passes.py:1613(get_analysis_usage)
      101    0.000    0.000    0.000    0.000 types.py:481(packed)
       16    0.000    0.000    0.000    0.000 interpreter.py:2543(op_BUILD_TUPLE)
     12/1    0.000    0.000    0.000    0.000 ast.py:441(generic_visit)
        5    0.000    0.000    0.000    0.000 {built-in method _multiprocessing.sem_unlink}
        9    0.000    0.000    0.002    0.000 functools.py:770(_find_impl)
        8    0.000    0.000    0.001    0.000 series.py:451(_init_dict)
       19    0.000    0.000    0.000    0.000 dispatcher.py:758(_callback_add_llvm_timer)
        1    0.000    0.000    0.000    0.000 function_type.py:1(<module>)
       56    0.000    0.000    0.000    0.000 typed_passes.py:188(get_analysis_usage)
       19    0.000    0.000    0.000    0.000 codegen.py:1082(is_symbol_defined)
       35    0.000    0.000    0.000    0.000 cloudpickle.py:201(_whichmodule)
        8    0.000    0.000    0.000    0.000 byteflow.py:1132(op_UNPACK_SEQUENCE)
        2    0.000    0.000    0.003    0.001 threading.py:540(wait)
        2    0.000    0.000    0.004    0.002 datetimes.py:2132(objects_to_datetime64ns)
        7    0.000    0.000    0.000    0.000 enum.py:579(_find_new_)
       42    0.000    0.000    0.000    0.000 npytypes.py:463(mangling_args)
       65    0.000    0.000    0.000    0.000 models.py:45(get_data_type)
        1    0.000    0.000    0.000    0.000 base.py:6024(_cmp_method)
        2    0.000    0.000    0.000    0.000 configuration.py:522(get_config)
        4    0.000    0.000    0.000    0.000 managers.py:1049(value_getitem)
       56    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        9    0.000    0.000    0.000    0.000 {pandas._libs.internals.get_blkno_placements}
       62    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        3    0.000    0.000    0.001    0.000 poolmanager.py:305(connection_from_context)
       23    0.000    0.000    0.060    0.003 generic.py:5558(_consolidate_inplace)
        6    0.000    0.000    0.000    0.000 poolmanager.py:267(clear)
        1    0.000    0.000    0.000    0.000 commontypes.py:1(<module>)
        5    0.000    0.000    0.000    0.000 parser.py:17(__init__)
        2    0.000    0.000    0.042    0.021 generic.py:4860(_reindex_with_indexers)
       33    0.000    0.000    0.000    0.000 ir.py:854(__init__)
        3    0.000    0.000    0.000    0.000 utils.py:1016(get_auth_from_url)
       11    0.000    0.000    0.000    0.000 typing.py:120(_type_check)
       11    0.000    0.000    0.015    0.001 frame.py:3873(_clear_item_cache)
       20    0.000    0.000    0.000    0.000 lowering.py:1350(<listcomp>)
       17    0.000    0.000    0.000    0.000 imputils.py:317(iternext_impl)
       11    0.000    0.000    0.000    0.000 concat.py:528(_dtype_to_na_value)
       28    0.000    0.000    0.000    0.000 inline_closurecall.py:73(__init__)
       92    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
        2    0.000    0.000    0.044    0.022 generic.py:4157(_drop_axis)
      138    0.000    0.000    0.000    0.000 context.py:21(_dispose)
       22    0.000    0.000    0.000    0.000 concat.py:620(<genexpr>)
       30    0.000    0.000    0.000    0.000 common.py:74(get_op_result_name)
       28    0.000    0.000    0.001    0.000 controlflow.py:226(_post_doms)
      133    0.000    0.000    0.000    0.000 inspect.py:487(getmro)
        2    0.000    0.000    0.000    0.000 models.py:812(generate)
       11    0.000    0.000    0.000    0.000 subprocess.py:263(_optim_args_from_interpreter_flags)
        3    0.000    0.000    0.044    0.015 indexing.py:1132(_getitem_axis)
       76    0.000    0.000    0.000    0.000 enum.py:748(name)
        5    0.000    0.000    0.000    0.000 _dtype.py:34(__str__)
        6    0.000    0.000    0.000    0.000 cast.py:511(_maybe_promote)
        4    0.000    0.000    0.000    0.000 threading.py:1306(current_thread)
       10    0.000    0.000    0.000    0.000 misc.py:295(get_call_signatures)
        3    0.000    0.000    0.000    0.000 timeout.py:249(read_timeout)
       28    0.000    0.000    0.000    0.000 ssa.py:107(<dictcomp>)
        4    0.000    0.000    0.000    0.000 configobj.py:550(__getitem__)
        7    0.000    0.000    0.000    0.000 consts.py:89(_infer_call)
       22    0.000    0.000    0.000    0.000 cgutils.py:245(_cast_member_to_value)
        6    0.000    0.000    0.000    0.000 cookies.py:110(__init__)
       14    0.000    0.000    0.000    0.000 enum.py:543(_find_data_type)
        9    0.000    0.000    0.000    0.000 mathimpl.py:99(call_fp_intrinsic)
       37    0.000    0.000    0.000    0.000 csvs.py:90(na_rep)
       15    0.000    0.000    0.001    0.000 utils.py:309(disp_len)
        1    0.000    0.000    0.000    0.000 context.py:85(BoundedSemaphore)
       37    0.000    0.000    0.000    0.000 cgutils.py:1216(is_nonelike)
       62    0.000    0.000    0.000    0.000 dispatcher.py:263(<genexpr>)
       15    0.000    0.000    0.000    0.000 enum.py:1015(_power_of_two)
       29    0.000    0.000    0.000    0.000 compiler_lock.py:52(require_global_compiler_lock)
        3    0.000    0.000    0.000    0.000 retry.py:375(_is_method_retryable)
       28    0.000    0.000    0.006    0.000 interpreter.py:1412(post_process)
        1    0.000    0.000    0.000    0.000 connection.py:501(__init__)
        3    0.000    0.000    0.000    0.000 datetimes.py:338(_from_sequence_not_strict)
      121    0.000    0.000    0.000    0.000 managers.py:305(<dictcomp>)
        2    0.000    0.000    0.000    0.000 configuration.py:417(__call__)
        5    0.000    0.000    0.006    0.001 pythonapi.py:1423(from_native_value)
        3    0.000    0.000    0.000    0.000 utils.py:898(default_headers)
       28    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       22    0.000    0.000    0.000    0.000 templates.py:979(get_impl_key)
        9    0.000    0.000    0.000    0.000 typing_extensions.py:140(_collect_type_vars)
        2    0.000    0.000    0.000    0.000 request.py:325(__init__)
       37    0.000    0.000    0.003    0.000 models.py:611(as_argument)
       15    0.000    0.000    0.000    0.000 consts.py:111(_infer_getattr)
        4    0.000    0.000    0.000    0.000 models.py:872(__init__)
       29    0.000    0.000    0.000    0.000 targetconfig.py:237(copy)
       10    0.000    0.000    0.000    0.000 context.py:249(get_start_method)
        2    0.000    0.000    0.000    0.000 boxing.py:49(unbox_integer)
      161    0.000    0.000    0.000    0.000 cgutils.py:231(_cast_member_to_value)
        3    0.000    0.000    0.000    0.000 sessions.py:159(resolve_redirects)
        3    0.000    0.000    0.000    0.000 message.py:451(items)
        2    0.000    0.000    0.000    0.000 generic.py:1735(_get_label_or_level_values)
       23    0.000    0.000    0.000    0.000 npyimpl.py:422(cast)
       28    0.000    0.000    0.000    0.000 context.py:108(__init__)
       13    0.000    0.000    0.000    0.000 base.py:2389(_is_all_dates)
       82    0.000    0.000    0.000    0.000 npyimpl.py:465(_KernelImpl)
        4    0.000    0.000    0.076    0.019 frame.py:3483(_getitem_bool_array)
       11    0.000    0.000    0.000    0.000 numerictypes.py:597(find_common_type)
        4    0.000    0.000    0.032    0.008 frame.py:3774(_set_item)
        4    0.000    0.000    0.000    0.000 cookiejar.py:1575(_cookies_from_attrs_set)
        1    0.000    0.000    0.000    0.000 utils.py:144(__init__)
        1    0.000    0.000    0.004    0.004 LaunchModel.py:81(satellite_metadata)
       17    0.000    0.000    0.000    0.000 cgutils.py:472(increment_index)
        4    0.000    0.000    0.001    0.000 generic.py:10390(_min_count_stat_function)
       28    0.000    0.000    0.000    0.000 nrt.py:61(library)
       28    0.000    0.000    0.000    0.000 targetconfig.py:78(enter)
      108    0.000    0.000    0.000    0.000 templates.py:1254(Template)
       16    0.000    0.000    0.000    0.000 interpreter.py:2784(op_COMPARE_OP)
        2    0.000    0.000    0.000    0.000 generic.py:2053(<dictcomp>)
        7    0.000    0.000    0.000    0.000 indexing.py:2357(check_bool_indexer)
      140    0.000    0.000    0.000    0.000 controlflow.py:475(<genexpr>)
       54    0.000    0.000    0.000    0.000 typing.py:646(_is_dunder)
       56    0.000    0.000    0.000    0.000 ir.py:260(__init__)
       12    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(putmask)
        6    0.000    0.000    0.001    0.000 cgutils.py:1104(muladd_with_overflow)
        9    0.000    0.000    0.000    0.000 shape_base.py:81(atleast_2d)
        3    0.000    0.000    0.000    0.000 adapters.py:370(request_url)
       20    0.000    0.000    0.000    0.000 {method 'seek' of '_io.StringIO' objects}
       26    0.000    0.000    0.000    0.000 nanops.py:214(_maybe_get_mask)
    14/13    0.000    0.000    0.000    0.000 models.py:523(<listcomp>)
        4    0.000    0.000    0.000    0.000 cgutils.py:530(for_range_slice)
        5    0.000    0.000    0.000    0.000 models.py:438(__init__)
       20    0.000    0.000    0.004    0.000 listobj.py:34(get_itemsize)
       60    0.000    0.000    0.000    0.000 arraydecl.py:152(keeps_contiguity)
        2    0.000    0.000    0.001    0.001 tempfile.py:295(mkstemp)
